174,122,3,199,149,42,54,181,52,138,199,35,149,12,117,121,174,11,144,199,149,174,166,138,199,28,149,95,35,54,83,91,149,28,9,199,23,11,174,46,17,79,93,149,11,174,181,78,53,28,9,23,174,199,9,28,12,73,11,122,3,9,199,149,35,11,122,3,9,46,54,185,3,23,3,23,3,23,9,199,149,35,194,162,0,149,20,35,155,104,29,174,11,98,199,188,28,91,19,8,46,54,152,93,149,28
79,168,149,28,9,23,11,174,121,199,149,28,12,35,108,174,138,199,9,28,9,28,12,92,11,122,3,122,3,122,3,11,174,122,80,184,12,149,188,168,120,11,199,9,28,92,54,92,149,11,185,47,46,79,93,91,28,3,11,174,78,143,179,119,28,12,35,162,11,98,138,98,138,149,28,12,46,79,196,91,11,130,69,79,174,11,98,172,83,179,147,166,66,54,194,124,172,174
11,138,28,12,149,35,194,101,171,199,28,12,46,71,66,138,3,0,78,108,166,174,80,12,188,11,187,172,35,174,11,122,71,199,188,28,149,12,35,181,138,9,12,117,135,116,122,3,199,162,11,122,187,190,160,47,78,174,122,11,187,133,46,47,143,179,174,3,130,83,181,109,11,187,162,149,91,28,9,88,108,181
63,46,155,149,199,143,51,104,35,12,149,199,11,174,17,9,199,23,11,174,187,174,83,78,152,53,35,12,121,184,187,184,9,12,28,5,9,149,91,54,155,104,166,186,194,46,71,138,66,149,12,28,117,121,174,11,144,52,166,155,92,79,11,174,99,52,11,174,80,0,70,174,149,28,188,179,143,130,122
83,17,63,11,51,46,11,174,80,181,11,174,122,3,3,199,9,149,35,174,91,149,28,53,12,162,46,52,108,28,12,117,121,174,11,199,28,149,91,162,101,12,149,12,149,91,28,188,11,185,122,3,28,91,149,35,174,11,138,108,92,79,29,174,11,166,19,116,11,122,11,122,138,199,149,54,78,54,71,52,138,28,12,126
52,138,66,35,149,54,185,187,184,184,23,199,9,199,9,199,9,149,101,108,181,149,35,12,174,35,149,79,29,11,187,172,92,11,181,66,17,108,52,71,91,196,69,172,187,11,26,149,92,188,179,143,46,155,199,23,11,174,17,46,152,172,92,93,29,54,174,187,11,187,11,187,136,69,78,54,11,122,187,190,187,11
14,83,174,9,199,46,11,138,46,155,14,28,199,23,11,174,181,52,71,199,23,9,12,35,174,80,12,35,188,196,19,8,1,11,17,28,188,199,11,174,17,99,108,11,174,122,187,79,93,166,11,166,11,181,131,78,11,131,46,79,93,149,28,199,9,23,11,174,17,51,155,104,194,12,199,23,3,11,174,121,69,168,11,174,122,80,151,70,108,70,108,71,166
181,71,92,136,174,11,185,3,28,199,91,196,199,28,9,3,174,47,46,152,94,188,91,46,78,108,11,138,122,46,71,11,187,78,11,187,122,3,79,95,35,14,162,83,138,199,9,104,46,143,199,138,199,9,80,143,138,9,12,126
108,78,79,35,149,28,199,11,166,155,93,35,93,35,149,91,199,23,185,174,199,23,9,184,83,78,149,9,88,162,71,138,28,12,35,3,9,28,149,12,35,181,138,199,53,199,53,28,117,135,108,116,174,3,9,149,54,174,80,14,35,172,92,174,3,28,188,11,122,187,160,174,122,187,78,63,11,122,187,172,9,23,11,174,0,70
199,83,17,79,35,28,199,23,3,174,79,93,91,8,11,54,104,155,194,162,11,174,17,174,3,17,11,23,122,46,78,108,149,91,104,46,54,108,181,138,199,9,149,196,108,3,9,188,149,188,92,35,174,3,28,35,83,17,174,80,122,187,47,54,185,11,108,78,47,54,17,174,11,71,108,46,47,54,174,11,190,168,95,136,108,54,46,27
54,47,83,17,91,149,12,5,162,138,199,9,28,92,172,174,3,9,28,53,12,174,122,130,174,11,187,78,83,174,122,11,187,174,122,185,187,46,47,78,185,174,11,46,47,78,94,78,94,78,188,149,91,28,53,151,53,46,17,103,152,199,9,151,88,35,108,52,138,66,147,17,83,9,12,28,188,181,174,122
174,94,53,28,9,149,91,162,54,162,54,35,149,91,41,11,149,28,91,28,91,23,3,11,174,17,0,171,11,185,174,17,108,138,9,3,9,151,12,174,187,122,187,110,174,122,187,160,78,174,11,122,187,101,11,122,187,160,149,199,23,11,166,11,166,11,166,174,121,35,172,187,11,174,149,28,188,153,179,143,122,9,28,91,196,46,54
28,83,17,35,188,179,143,11,174,122,3,23,9,199,149,35,11,174,166,26,28,92,172,174,3,149,35,174,11,138,35,149,12,47,108,94,108,94,78,188,149,95,181,52,108,54,51,104,174,11,187,101,11,122,187,8,149,188,199,174,17
166,78,93,196,91,138,11,104,79,93,91,3,11,174,78,54,5,3,174,109,17,78,54,184,174,90,185,11,174,166,181,166,181,108,0,125,5,12,28,91,188,46,8,20,199,188,28,92,46,47,83,78,94,199,9
35,181,174,3,122,46,11,122,185,78,143,168,91,149,92,174,3,9,199,46,54,199,149,121,14,174,11,199,28,92,54,9,28,149,91,46,54,53,199,9,149,91,11,144,28,188,92,54,11,174,3,174,11,187,47,94,174,122,42,190,143,83,11,166,98,35,12,151,23,199,11,17,29,104,114,194,162,23,3,23,3,9,151,53,92,46
166,138,144,66,12,194,162,46,174,11,122,184,11,174,80,12,35,149,188,199,11,174,187,92,172,92,188,91,199,11,79,93,28,9,23,151,88,46,108,181,109,138,3,199,9,35,14,174,11,138,199,28,188,35,83,174,3,42,35,149,28,188,199,138,11,174,17,152,53,35,149,12,28,188,179,143,11,122,9,199,9,91,196,11,199,138,199,23,9,12,35,54,108,199,28,12,54,46,0,91,3
143,109,174,9,149,92,138,149,12,35,109,181,138,151,9,28,149,46,54,35,149,91,41,11,187,190,46,11,187,8,172,120,174,11,78,47,54,174,11,17,174,187,11,190,8,199,168,158,194,96,194,74,83,101,27,11,91,28,149,12,35,162,83,78,149,28,35,28,35,12,100
199,149,28,92,174,3,184,9,149,35,149,35,166,138,199,149,12,91,28,35,194,162,46,66,184,46,108,138,3,122,185,74,93,91,41,19,46,54,28,149,28,149,91,196,8,76,116,11,174,19,199,9,184,11,108,0,125
172,92,104,174,11,166,185,11,122,33,190,149,35,14,181,52,144,52,144,194,74,35,28,188,10,174,90,152,94,188,199,91,3,184,11,181,108,78,54,53,194,114,47,181,174,122,130,168,196,120,11,122,187,149,91,23,9,23,151,88,181,71,52,149,92,95,196,181,166,174,17,54,199,9,91,188,79,46,11,174,122,3,9,199,149,35,162,194,49,23,185
152,94,54,174,199,188,46,174,122,188,92,11,187,190,174,11,122,187,122,187,190,172,162,187,172,92,11,166,52,66,35,12,28,188,199,51,155,104,19,121,19,121,99,80,0,63,17,28,91,19,108,94
